Distance measured, Angle measured, Desired Angle, Steering Error, Actuator speed, Forward, Reverse
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.669617,-0.860687,0.000000,0.860687,234.967667,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.710388,-0.881705,0.000000,0.881705,240.705490,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.343689,-0.692672,0.000000,0.692672,189.099365,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-10.348114,-5.334453,0.000000,5.334453,1456.305542,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.669617,-0.860687,0.000000,0.860687,234.967667,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.669617,-0.860687,0.000000,0.860687,234.967667,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.384430,-0.713674,0.000000,0.713674,194.832901,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.588135,-0.818683,0.000000,0.818683,223.500580,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.425171,-0.734676,0.000000,0.734676,200.566437,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.547394,-0.797682,0.000000,0.797682,217.767059,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.506653,-0.776680,0.000000,0.776680,212.033508,0,1
-1.465912,-0.755678,0.000000,0.755678,206.299973,0,1
